,origin,destination,0
1612,PITT,NCON,45614.43518449202
1613,PITT,OAKL,23860.027909959517
1614,PITT,ORIN,27722.67979485732
1615,PITT,PCTR,40366.33887561607
1616,PITT,PHIL,31777.79943206545
1617,PITT,PITT,0.0
1618,PITT,PLZA,23797.463129174535
1619,PITT,POWL,20389.43276333116
1620,PITT,RICH,21028.69026645877
1621,PITT,ROCK,23738.623010231564
1622,PITT,SANL,21070.69749212199
1623,PITT,SBRN,18819.917314738555
1624,PITT,SFIA,23908.637306357585
1625,PITT,SHAY,20035.786114719664
1626,PITT,SSAN,18098.180169521984
1627,PITT,UCTY,18843.70134486899
1628,PITT,WARM,18911.207060999364
1629,PITT,WCRK,29748.388899365476
1630,PITT,WDUB,21946.701225629044
1631,PITT,WOAK,24694.925588417627
1632,PLZA,12TH,41431.89638848422
1633,PLZA,16TH,25444.013914612406
1634,PLZA,19TH,37262.72853729092
1635,PLZA,24TH,25950.8877526039
1636,PLZA,ANTC,19872.09869056579
1637,PLZA,ASHB,43526.93160353446
1638,PLZA,BALB,23901.125314587352
1639,PLZA,BAYF,23463.202214644545
1640,PLZA,CAST,23745.97254819487
1641,PLZA,CIVC,26934.671178678153
1642,PLZA,COLM,23946.916671164494
1643,PLZA,COLS,27609.55227388918
1644,PLZA,CONC,23782.819612157564
1645,PLZA,DALY,23953.730664065664
1646,PLZA,DBRK,49645.18417298774
1647,PLZA,DELN,46905.99124097284
1648,PLZA,DUBL,20792.30123561793
1649,PLZA,EMBR,34016.9474640167
1650,PLZA,FRMT,18716.489836179713
1651,PLZA,FTVL,27689.70285709605
1652,PLZA,GLEN,24886.193345334217
1653,PLZA,HAYW,22183.39055035617
1654,PLZA,LAFY,31934.59511887053
1655,PLZA,LAKE,30719.791508130827
1656,PLZA,MCAR,40806.454754691535
1657,PLZA,MLBR,22659.33545913442
1658,PLZA,MONT,31536.43447606836
1659,PLZA,NBRK,54960.711737460944
1660,PLZA,NCON,28496.926980382384
1661,PLZA,OAKL,29660.98211133336
1662,PLZA,ORIN,39386.615742638714
1663,PLZA,PCTR,21960.591545927957
1664,PLZA,PHIL,25932.458693752247
1665,PLZA,PITT,23807.532804576218
1666,PLZA,PLZA,0.0
1667,PLZA,POWL,30563.55606929388
1668,PLZA,RICH,39412.299457160836
1669,PLZA,ROCK,38131.00130672476
1670,PLZA,SANL,25031.23134054489
1671,PLZA,SBRN,23891.626952411723
1672,PLZA,SFIA,29794.978745058943
1673,PLZA,SHAY,21487.43852925475
1674,PLZA,SSAN,23487.21634242661
1675,PLZA,UCTY,19711.73169413721
1676,PLZA,WARM,19252.827564779513
1677,PLZA,WCRK,27502.81040660778
1678,PLZA,WDUB,21557.940585096643
1679,PLZA,WOAK,39671.16200649992
1680,POWL,12TH,254294.68884101632
1681,POWL,16TH,304795.7228463554
1682,POWL,19TH,212319.27842061542
